### DATA:
#
# 566
#      Q             I(Q)           Error     
#                                                [
#                                                    "em2_072_0046_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0001_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0001_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0001_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0001_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0001_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0001_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0002_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0002_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0002_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0002_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0002_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0002_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0003_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0003_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0003_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0003_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0003_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0003_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0004_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0004_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0004_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0004_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0004_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0004_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0005_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0005_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0005_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0005_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0005_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0005_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0006_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0006_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0006_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0006_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0006_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0006_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0007_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0007_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0007_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0007_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0007_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0007_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0008_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0008_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0008_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0008_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0008_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0008_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0009_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0009_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0009_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0009_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0009_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0009_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0010_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0010_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0010_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0010_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0010_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0010_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0011_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0011_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0011_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0011_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0011_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0011_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0012_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0012_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0012_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0012_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0012_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0012_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0013_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0013_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0013_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0013_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0013_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0013_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0014_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0014_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0014_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0014_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0014_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0014_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0015_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0015_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0015_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0015_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0015_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0015_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0016_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0016_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0016_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0016_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0016_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0016_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0017_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0017_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0017_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0017_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0017_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0017_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0018_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0018_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0018_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0018_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0018_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0018_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0019_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0019_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0019_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0019_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0019_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0019_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0020_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0020_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0020_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0020_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0020_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0020_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0021_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0021_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0021_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0021_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0021_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0021_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0022_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0022_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0022_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0022_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0022_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0022_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0023_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0023_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0023_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0023_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0023_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0023_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0024_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0024_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0024_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0024_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0024_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0024_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0025_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0025_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0025_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0025_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0025_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0025_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0026_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0026_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0026_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0026_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0026_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0026_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0027_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0027_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0027_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0027_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0027_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0027_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0028_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0028_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0028_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0028_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0028_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0028_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0029_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0029_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0029_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0029_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0029_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0029_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0030_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0030_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0030_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0030_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0030_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0030_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0031_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0031_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0031_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0031_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0031_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0031_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0032_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0032_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0032_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0032_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0032_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0032_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0033_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0033_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0033_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0033_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0033_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0033_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0034_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0034_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0034_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0034_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0034_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0034_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0035_0129.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "buffer4_073_0035_0129.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0035_0131.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0035_0132.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0035_0133.dat"
#                                                ], 
#                                                [
#                                                    "buffer4_073_0035_0134.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "buffer4_073_0036_0129.dat", 
#                                        {
#                                            "averaged_files": [
